Pet ID,Name,Animal Type,Type & Breed,Years,Sex,Size,Energy Level,Medical History,Vaccinated,Neutered/Spayed,Temperament,Branch,Adoption Status,Child Friendly,Cat Friendly,Dog Friendly
BDH-0062,Belle,Cat,Cat - Highlander,7,Female,Large,Medium,"FeLV+ (cats), otherwise healthy",No,No,Loves attention,Brands Hatch,Reserved,Unknown,Unknown,No
BDH-0063,Ozzy,Small Animal,Small Animal - Mini Satin,1,Male,Tiny,High,"Chronic condition, managed with medication",No,No,House trained,Brands Hatch,Available for Adoption,Yes,No,No
BDH-0064,Shadow,Bird,Bird - Canary,3,Male,Small,Very High,"Healthy, vaccinated",Yes,No,Shy but affectionate,London,Adopted,Yes,Unknown,No
BDH-0065,Jackson,Reptile,Reptile - Carpet Python,10,Male,X-Large,Low,"Healthy, recently spayed",No,Yes,Needs basic training,Old Windsor,In Foster Care,Yes,No,Yes
BDH-0066,Copper,Small Animal,Small Animal - Dwarf Rabbit,11,Female,Tiny,Low,"Good health, not neutered",No,Yes,Independent nature,Old Windsor,Adopted,Unknown,Yes,No
BDH-0067,Titan,Cat,Cat - Ragdoll,7,Male,Small,Low,"Healthy, recently spayed",No,Yes,Good for first-time owners,Brands Hatch,Adopted,Yes,No,No
BDH-0068,Jasper,Dog,Dog - Basset Hound,12,Male,Small,Low,"Hypothyroidism, on medication",No,No,Inquisitive explorer,Brands Hatch,Available for Adoption,No,No,No
BDH-0069,Maverick,Small Animal,Small Animal - Palomino Rabbit,4,Female,Small,Very Low,Healthy with seasonal allergies,No,No,Enjoys playtime,Brands Hatch,In Foster Care,Yes,Yes,Unknown
BDH-0070,Titan,Dog,Dog - Newfoundland,5,Male,Small,High,"Diabetes, managed with insulin",No,No,Cautious with strangers,London,In Foster Care,Yes,Unknown,Yes
BDH-0071,Chloe,Dog,Dog - Pekingese,1,Male,Small,Medium,"Hypothyroidism, on medication",No,No,Adventure buddy,Old Windsor,In Foster Care,Unknown,No,No
BDH-0072,Tank,Bird,Bird - Yorkshire Canary,9,Female,Small,High,Partial hearing loss,No,No,"Timid, needs patience",London,Available for Adoption,Unknown,No,No
BDH-0073,Minnie,Reptile,Reptile - African Bullfrog,11,Male,Medium,Low,Senior with arthritis,No,No,Loves attention,Old Windsor,Adopted,Unknown,No,Yes
BDH-0074,Winston,Bird,Bird - Gang-gang Cockatoo,6,Female,Medium,Very High,"Healthy, recently spayed",No,Yes,Enjoys being brushed,London,In Foster Care,Yes,Unknown,Unknown
BDH-0075,Prince,Reptile,Reptile - Green Iguana,11,Female,Medium,Very Low,"FIV+ (cats), otherwise healthy",No,No,Watches TV with you,London,Adopted,Unknown,Unknown,No
BDH-0076,Bentley,Dog,Dog - Airedale Terrier,7,Female,Tiny,High,Senior with arthritis,No,No,Enjoys being brushed,Brands Hatch,Available for Adoption,Unknown,No,Unknown
BDH-0077,Barney,Dog,Dog - Australian Cattle Dog,6,Male,Large,Medium,Blind but adapts well,No,No,Enjoys playtime,London,Reserved,Unknown,Unknown,Unknown
BDH-0078,Emma,Cat,Cat - Lambkin,3,Male,Large,Medium,"Allergies, managed with medication",No,No,Enjoys being held,Old Windsor,In Foster Care,No,Yes,No
BDH-0079,Abby,Reptile,Reptile - Burmese Python,7,Male,X-Large,Low,"Special needs, but good quality of life",No,No,Toy motivated,Brands Hatch,In Foster Care,No,Unknown,Yes
BDH-0080,Buddy,Small Animal,Small Animal - Satin Rabbit,7,Female,Tiny,Very Low,"Dental issues, needs soft food",No,No,Fearful of loud noises,London,Available for Adoption,Unknown,Unknown,Unknown
BDH-0081,Lady,Reptile,Reptile - Whites Tree Frog,7,Female,Small,Low,"Good health, needs vaccines",No,No,Needs basic training,Old Windsor,In Foster Care,Yes,Yes,No
BDH-0082,Whiskey,Reptile,Reptile - Green Iguana,7,Female,Medium,Low,"Heart murmur, monitor only",No,No,Food motivated,London,Reserved,No,No,Yes
BDH-0083,Mia,Dog,Dog - Brussels Griffon,7,Male,Medium,Medium,"Healthy, vaccinated",Yes,No,Calm and laid-back,Brands Hatch,Reserved,Unknown,Yes,No
BDH-0084,Violet,Dog,Dog - Scottish Terrier,0,Female,Small,Very High,"Underweight, needs special diet",No,No,Intelligent and trainable,Old Windsor,In Foster Care,Unknown,Unknown,Unknown
BDH-0085,Mocha,Cat,Cat - Cheetoh,0,Male,Small,Low,"FIV+ (cats), otherwise healthy",No,No,Crate trained,Old Windsor,Available for Adoption,No,No,Yes
BDH-0086,Cooper,Dog,Dog - Lhasa Apso,1,Male,Large,Low,"Underweight, needs special diet",No,No,Quiet and reserved,Old Windsor,Available for Adoption,Unknown,Unknown,No
BDH-0087,Bailey,Dog,Dog - Gordon Setter,0,Male,Medium,Very Low,"Recovering from surgery, otherwise healthy",No,No,Calm and laid-back,Brands Hatch,Available for Adoption,Yes,No,No
BDH-0088,Prince,Reptile,Reptile - Argentine Tegu,5,Female,Small,Low,"Healthy, neutered and vaccinated",Yes,Yes,Crate trained,Old Windsor,In Foster Care,No,Yes,Unknown
BDH-0089,Baby,Reptile,Reptile - Red Tegu,12,Female,Small,Very Low,"Hypothyroidism, on medication",No,No,Protective instincts,Brands Hatch,Available for Adoption,No,No,Yes
BDH-0090,Fiona,Reptile,Reptile - Alligator Snapping Turtle,7,Male,Medium,Very Low,"Good health, not neutered",No,Yes,Very affectionate,Old Windsor,Adopted,Yes,Unknown,Yes
BDH-0091,Barney,Small Animal,Small Animal - Palomino Rabbit,1,Male,Tiny,Very High,"Dental issues, needs soft food",No,No,Enjoys being brushed,Old Windsor,In Foster Care,No,Unknown,Yes
BDH-0092,Apollo,Bird,Bird - Blue-throated Macaw,0,Female,Large,High,"Metabolic disorder, special diet",No,No,Perfect apartment pet,London,In Foster Care,Yes,Yes,No
BDH-0093,Atlas,Reptile,Reptile - Blue Tegu,3,Female,Medium,Very Low,Senior with arthritis,No,No,Toy motivated,London,Available for Adoption,No,Unknown,Yes
BDH-0094,Roxy,Bird,Bird - Severe Macaw,9,Female,Medium,Medium,"Healthy, vaccinated",Yes,No,Selective with friends,Old Windsor,Reserved,Yes,Unknown,Unknown
BDH-0095,Walter,Bird,Bird - Black-masked Lovebird,12,Female,Tiny,Very High,"FeLV+ (cats), otherwise healthy",No,No,Confident and bold,London,Available for Adoption,No,No,Yes
BDH-0096,Otis,Dog,Dog - Bulldog,12,Female,Medium,Medium,Blind but adapts well,No,No,Perfect apartment pet,Old Windsor,In Foster Care,Unknown,Yes,Unknown
BDH-0097,Oscar,Cat,Cat - New Zealand Longhair,1,Female,Medium,Low,"Good health, needs vaccines",No,No,Water-loving,Old Windsor,In Foster Care,Unknown,Unknown,No
BDH-0098,Lily,Bird,Bird - Recessive Pied Budgie,1,Female,Small,Very High,"Good health, needs vaccines",No,No,Perfect apartment pet,Brands Hatch,Adopted,Unknown,Unknown,Unknown
BDH-0099,Sam,Cat,Cat - Thai Lilac,12,Female,Small,Low,"Heart murmur, monitor only",No,No,Perfect apartment pet,Brands Hatch,Available for Adoption,Yes,Unknown,Yes
BDH-0100,Lady,Cat,Cat - Dwelf,9,Male,Small,Low,"Allergies, managed with medication",No,No,Anxious in new situations,Old Windsor,Available for Adoption,Yes,Yes,No
